HTML1300: 进行了导航。
            fgColor: "#333333",
            fileCreatedDate: "06/13/2016",
            fileModifiedDate: "06/13/2016",
            fileSize: "6136",
            fileUpdatedDate: "",
            firstChild: { },
            forms: { },
            frames: { },
            images: { },
            implementation: { },
            jQuery112104422616655013025: 1,
            lastChild: { },
            lastModified: "06/13/2016 14:11:23",
            linkColor: "#0000ff",
            links: { },
            location: { },
            media: "",
            mimeType: "HTML 文档",
            msCapsLockWarningOff: false,
            nameProp: "会员开放平台",
            namespaces: { },
            nextSibling: null,
            nodeName: "#document",
            nodeType: 9,
            nodeValue: null,
            onactivate: null,
            onafterupdate: null,
            onbeforeactivate: null,
            onbeforedeactivate: null,
            onbeforeeditfocus: null,
            onbeforeupdate: null,
            oncellchange: null,
            onclick: null,
            oncontextmenu: null,
            oncontrolselect: null,
            ondataavailable: null,
            ondatasetchanged: null,
            ondatasetcomplete: null,
            ondblclick: null,
            ondeactivate: null,
            ondragstart: null,
            onerrorupdate: null,
            onfocusin: null,
            onfocusout: null,
            onhelp: null,
            onkeydown: null,
            onkeypress: null,
            onkeyup: null,
            onmousedown: null,
            onmousemove: null,
            onmouseout: null,
            onmouseover: null,
            onmouseup: null,
            onmousewheel: null,
            onmssitemodejumplistitemremoved: null,
            onmsthumbnailclick: null,
            onpropertychange: null,
            onreadystatechange: null,
            onrowenter: null,
            onrowexit: null,
            onrowsdelete: null,
            onrowsinserted: null,
            onselectionchange: null,
            onselectstart: null,
            onstop: null,
            onstorage: null,
            onstoragecommit: null,
            ownerDocument: null,
            parentNode: null,
            parentWindow: { },
            plugins: { },
            previousSibling: null,
            protocol: "HyperText Transfer Protocol",
            readyState: "complete",
            referrer: "http://abc.daily.taobao.net:8080/manage/appBase?appId=28",
            scripts: { },
            security: "这种类型的文档没有安全证书。",
            selection: { },
            styleSheets: { },
            title: "会员开放平台",
            URL: "http://abc.daily.taobao.net:8080/manage/appEdit",
            URLUnencoded: "http://abc.daily.taobao.net:8080/manage/appEdit",
            vlinkColor: "#800080"
         },
         filters: {
            length: 0
         },
         firstChild: {
            attributes: null,
            childNodes: { },
            data: "4",
            firstChild: null,
            lastChild: null,
            length: 1,
            nextSibling: null,
            nodeName: "#text",
            nodeType: 3,
            nodeValue: "4",
            ownerDocument: { },
            parentNode: { },
            previousSibling: null
         },
         form: {
            acceptCharset: "UNKNOWN",
            accessKey: "",
            action: "",
            all: { },
            appId: { },
            appName: { },
            aria-activedescendant: "",
            aria-busy: "",
            aria-checked: "",
            aria-controls: "",
            aria-describedby: "",
            aria-disabled: "",
            aria-expanded: "",
            aria-flowto: "",
            aria-haspopup: "",
            aria-hidden: "",
            aria-invalid: "",
            aria-labelledby: "",
            aria-level: 0,
            aria-live: "",
            aria-multiselectable: "",
            aria-owns: "",
            aria-posinset: 0,
            aria-pressed: "",
            aria-readonly: "",
            aria-relevant: "",
            aria-required: "",
            aria-secret: "",
            aria-selected: "",
            aria-setsize: 0,
            aria-valuemax: "",
            aria-valuemin: "",
            aria-valuenow: "",
            attributes: { },
            behaviorUrns: { },
            cancel: { },
            canHaveChildren: true,
            canHaveHTML: true,
            childNodes: { },
            children: { },
            className: "form-horizontal bv-form",
            clientHeight: 299,
            clientLeft: 0,
            clientTop: 0,
            clientWidth: 1140,
            confirm: { },
            contentEditable: "inherit",
            currentStyle: { },
            description: { },
            dir: "",
            disabled: false,
            document: { },
            elements: { },
            encoding: "application/x-www-form-urlencoded",
            filters: { },
            firstChild: { },
            hideFocus: false,
            id: "defaultForm",
            innerHTML: "<INPUT name=appId type=hidden> 
<DIV class="form-group has-feedback"><LABEL class="col-sm-1 control-label">应用名称</LABEL> 
<DIV class=col-sm-5><INPUT name=appName class=form-control style="WIDTH: 300px" maxLength=50 data-bv-field="appName" placeholder="请输入应用名称" jQuery112104422616655013025="21"><I class=form-control-feedback style="DISPLAY: none" data-bv-icon-for="appName"></I> <SMALL class=help-block style="DISPLAY: none" data-bv-validator="notEmpty" data-bv-for="appName" data-bv-result="NOT_VALIDATED">应用程序名称不能为空</SMALL><SMALL class=help-block style="DISPLAY: none" data-bv-validator="regexp" data-bv-for="appName" data-bv-result="NOT_VALIDATED">应用程序只能包含字母、数字、下滑线</SMALL><SMALL class=help-block style="DISPLAY: none" data-bv-validator="stringLength" data-bv-for="appName" data-bv-result="NOT_VALIDATED">Please enter a value with valid length</SMALL></DIV></DIV>
<DIV class="form-group has-feedback"><LABEL class="col-sm-1 control-label">应用描述</LABEL> 
<DIV class=col-sm-5><TEXTAREA name=description class=form-control",
            innerText: " 
应用名称  应用程序名称不能为空应用程序只能包含字母、数字、下滑线Please enter a value with valid length


应用描述 4 Please enter a value with valid length


使用服务 
openaccount
淘宝登陆


确定重置 ",
            isContentEditable: false,
            isDisabled: false,
            isMultiLine: true,
            isTextEdit: false,
            jQuery112104422616655013025: 18,
            lang: "",
            language: "",
            lastChild: { },
            length: 7,
            method: "get",
            name: "",
            nextSibling: null,
            nodeName: "FORM",
            nodeType: 1,
            nodeValue: null,
            novalidate: "novalidate",
            offsetHeight: 314,
            offsetLeft: 35,
            offsetParent: { },
            offsetTop: 50,
            offsetWidth: 1140,
            onactivate: null,
            onafterupdate: null,
            onbeforeactivate: null,
            onbeforecopy: null,
            onbeforecut: null,
            onbeforedeactivate: null,
            onbeforeeditfocus: null,
            onbeforepaste: null,
            onbeforeupdate: null,
            onblur: null,
            oncellchange: null,
            onclick: null,
            oncontextmenu: null,
            oncontrolselect: null,
            oncopy: null,
            oncut: null,
            ondataavailable: null,
            ondatasetchanged: null,
            ondatasetcomplete: null,
            ondblclick: null,
            ondeactivate: null,
            ondrag: null,
            ondragend: null,
            ondragenter: null,
            ondragleave: null,
            ondragover: null,
            ondragstart: null,
            ondrop: null,
            onerrorupdate: null,
            onfilterchange: null,
            onfocus: null,
            onfocusin: null,
            onfocusout: null,
            onhelp: null,
            onkeydown: null,
            onkeypress: null,
            onkeyup: null,
            onlayoutcomplete: null,
            onlosecapture: null,
            onmousedown: null,
            onmouseenter: null,
            onmouseleave: null,
            onmousemove: null,
            onmouseout: null,
            onmouseover: null,
            onmouseup: null,
            onmousewheel: null,
            onmove: null,
            onmoveend: null,
            onmovestart: null,
            onpage: null,
            onpaste: null,
            onpropertychange: null,
            onreadystatechange: null,
            onreset: null,
            onresize: null,
            onresizeend: null,
            onresizestart: null,
            onrowenter: null,
            onrowexit: null,
            onrowsdelete: null,
            onrowsinserted: null,
            onscroll: null,
            onselectstart: null,
            onsubmit: null,
            outerHTML: "
<FORM class="form-horizontal bv-form" id=defaultForm novalidate="novalidate" jQuery112104422616655013025="18"><INPUT name=appId type=hidden> 
<DIV class="form-group has-feedback"><LABEL class="col-sm-1 control-label">应用名称</LABEL> 
<DIV class=col-sm-5><INPUT name=appName class=form-control style="WIDTH: 300px" maxLength=50 data-bv-field="appName" placeholder="请输入应用名称" jQuery112104422616655013025="21"><I class=form-control-feedback style="DISPLAY: none" data-bv-icon-for="appName"></I> <SMALL class=help-block style="DISPLAY: none" data-bv-validator="notEmpty" data-bv-for="appName" data-bv-result="NOT_VALIDATED">应用程序名称不能为空</SMALL><SMALL class=help-block style="DISPLAY: none" data-bv-validator="regexp" data-bv-for="appName" data-bv-result="NOT_VALIDATED">应用程序只能包含字母、数字、下滑线</SMALL><SMALL class=help-block style="DISPLAY: none" data-bv-validator="stringLength" data-bv-for="appName" data-bv-result="NOT_VALIDATED">Please enter a value with valid length</SMALL></DIV></DIV>
<DIV class="form-group has-feedback"><LABEL",
            outerText: " 
应用名称  应用程序名称不能为空应用程序只能包含字母、数字、下滑线Please enter a value with valid length


应用描述 4 Please enter a value with valid length


使用服务 
openaccount
淘宝登陆


确定重置 ",
            ownerDocument: { },
            parentElement: { },
            parentNode: { },
            parentTextEdit: { },
            previousSibling: null,
            readyState: "complete",
            recordNumber: null,
            role: "",
            runtimeStyle: { },
            scopeName: "HTML",
            scrollHeight: 314,
            scrollLeft: 0,
            scrollTop: 0,
            scrollWidth: 1155,
            serviceId: { },
            sizzle1465798261349: { },
            sourceIndex: 75,
            spellcheck: true,
            style: { },
            tabIndex: 0,
            tagName: "FORM",
            tagUrn: "",
            target: "",
            title: "",
            x-ms-acceleratorkey: ""
         },
         hideFocus: false,
         id: "",
         innerHTML: "4",
         innerText: "4",
         isContentEditable: true,
         isDisabled: false,
         isMultiLine: true,
         isTextEdit: true,
         jQuery112104422616655013025: 23,
         lang: "",
         language: "",
         lastChild: { },
         maxlength: "200",
         name: "description",
         nextSibling: { },
         nodeName: "TEXTAREA",
         nodeType: 1,
         nodeValue: null,
         offsetHeight: 106,
         offsetLeft: 0,
         offsetParent: {
            accessKey: "",
            align: "",
            all: { },
            aria-activedescendant: "",
            aria-busy: "",
            aria-checked: "",
            aria-controls: "",
            aria-describedby: "",
            aria-disabled: "",
            aria-expanded: "",
            aria-flowto: "",
            aria-haspopup: "",
            aria-hidden: "",
            aria-invalid: "",
            aria-labelledby: "",
            aria-level: 0,
            aria-live: "",
            aria-multiselectable: "",
            aria-owns: "",
            aria-posinset: 0,
            aria-pressed: "",
            aria-readonly: "",
            aria-relevant: "",
            aria-required: "",
            aria-secret: "",
            aria-selected: "",
            aria-setsize: 0,
            aria-valuemax: "",
            aria-valuemin: "",
            aria-valuenow: "",
            attributes: { },
            behaviorUrns: { },
            canHaveChildren: true,
            canHaveHTML: true,
            childNodes: { },
            children: { },
            className: "col-sm-5",
            clientHeight: 106,
            clientLeft: 0,
            clientTop: 0,
            clientWidth: 487,
            contentEditable: "inherit",
            currentStyle: { },
            dataFld: "",
            dataFormatAs: "",
            dataSrc: "",
            dir: "",
            disabled: false,
            document: { },
            filters: { },
            firstChild: { },
            hideFocus: false,
            id: "",
            innerHTML: "<TEXTAREA name=description class=form-control rows=5 data-bv-field="description" maxlength="200" placeholder="请输入应用描述" jQuery112104422616655013025="23">4</TEXTAREA><I class=form-control-feedback style="DISPLAY: none" data-bv-icon-for="description"></I> <SMALL class=help-block style="DISPLAY: none" data-bv-validator="stringLength" data-bv-for="description" data-bv-result="NOT_VALIDATED">Please enter a value with valid length</SMALL>",
            innerText: "4 Please enter a value with valid length",
            isContentEditable: false,
            isDisabled: false,
            isMultiLine: true,
            isTextEdit: false,
            lang: "",
            language: "",
            lastChild: { },
            nextSibling: null,
            nodeName: "DIV",
            nodeType: 1,
            nodeValue: null,
            noWrap: false,
            offsetHeight: 106,
            offsetLeft: 98,
            offsetParent: { },
            offsetTop: 0,
            offsetWidth: 487,
            onactivate: null,
            onafterupdate: null,
            onbeforeactivate: null,
            onbeforecopy: null,
            onbeforecut: null,
            onbeforedeactivate: null,
            onbeforeeditfocus: null,
            onbeforepaste: null,
            onbeforeupdate: null,
            onblur: null,
            oncellchange: null,
            onclick: null,
            oncontextmenu: null,
            oncontrolselect: null,
            oncopy: null,
            oncut: null,
            ondataavailable: null,
            ondatasetchanged: null,
            ondatasetcomplete: null,
            ondblclick: null,
            ondeactivate: null,
            ondrag: null,
            ondragend: null,
            ondragenter: null,
            ondragleave: null,
            ondragover: null,
            ondragstart: null,
            ondrop: null,
            onerrorupdate: null,
            onfilterchange: null,
            onfocus: null,
            onfocusin: null,
            onfocusout: null,
            onhelp: null,
            onkeydown: null,
            onkeypress: null,
            onkeyup: null,
            onlayoutcomplete: null,
            onlosecapture: null,
            onmousedown: null,
            onmouseenter: null,
            onmouseleave: null,
            onmousemove: null,
            onmouseout: null,
            onmouseover: null,
            onmouseup: null,
            onmousewheel: null,
            onmove: null,
            onmoveend: null,
            onmovestart: null,
            onpage: null,
            onpaste: null,
            onpropertychange: null,
            onreadystatechange: null,
            onresize: null,
            onresizeend: null,
            onresizestart: null,
            onrowenter: null,
            onrowexit: null,
            onrowsdelete: null,
            onrowsinserted: null,
            onscroll: null,
            onselectstart: null,
            outerHTML: "
<DIV class=col-sm-5><TEXTAREA name=description class=form-control rows=5 data-bv-field="description" maxlength="200" placeholder="请输入应用描述" jQuery112104422616655013025="23">4</TEXTAREA><I class=form-control-feedback style="DISPLAY: none" data-bv-icon-for="description"></I> <SMALL class=help-block style="DISPLAY: none" data-bv-validator="stringLength" data-bv-for="description" data-bv-result="NOT_VALIDATED">Please enter a value with valid length</SMALL></DIV>",
            outerText: "4 Please enter a value with valid length",
            ownerDocument: { },
            parentElement: { },
            parentNode: { },
            parentTextEdit: { },
            previousSibling: { },
            readyState: "complete",
            recordNumber: null,
            role: "",
            runtimeStyle: { },
            scopeName: "HTML",
            scrollHeight: 106,
            scrollLeft: 0,
            scrollTop: 0,
            scrollWidth: 487,
            sizzle1465798261349: { },
            sourceIndex: 87,
            spellcheck: true,
            style: { },
            tabIndex: 0,
            tagName: "DIV",
            tagUrn: "",
            title: "",
            x-ms-acceleratorkey: ""
         },
         offsetTop: 0,
         offsetWidth: 487,
         onactivate: null,
         onafterupdate: null,
         onbeforeactivate: null,
         onbeforecopy: null,
         onbeforecut: null,
         onbeforedeactivate: null,
         onbeforeeditfocus: null,
         onbeforepaste: null,
         onbeforeupdate: null,
         onblur: null,
         oncellchange: null,
         onchange: null,
         onclick: null,
         oncontextmenu: null,
         oncontrolselect: null,
         oncopy: null,
         oncut: null,
         ondataavailable: null,
         ondatasetchanged: null,
         ondatasetcomplete: null,
         ondblclick: null,
         ondeactivate: null,
         ondrag: null,
         ondragend: null,
         ondragenter: null,
         ondragleave: null,
         ondragover: null,
         ondragstart: null,
         ondrop: null,
         onerrorupdate: null,
         onfilterchange: null,
         onfocus: null,
         onfocusin: null,
         onfocusout: null,
         onhelp: null,
         onkeydown: null,
         onkeypress: null,
         onkeyup: null,
         onlayoutcomplete: null,
         onlosecapture: null,
         onmousedown: null,
         onmouseenter: null,
         onmouseleave: null,
         onmousemove: null,
         onmouseout: null,
         onmouseover: null,
         onmouseup: null,
         onmousewheel: null,
         onmove: null,
         onmoveend: null,
         onmovestart: null,
         onpage: null,
         onpaste: null,
         onpropertychange: null,
         onreadystatechange: null,
         onresize: null,
         onresizeend: null,
         onresizestart: null,
         onrowenter: null,
         onrowexit: null,
         onrowsdelete: null,
         onrowsinserted: null,
         onscroll: null,
         onselect: null,
         onselectstart: null,
         outerHTML: "<TEXTAREA name=description class=form-control rows=5 data-bv-field="description" maxlength="200" placeholder="请输入应用描述" jQuery112104422616655013025="23">4</TEXTAREA>",
         outerText: "4",
         ownerDocument: { },
         parentElement: { },
         parentNode: { },
         parentTextEdit: { },
         placeholder: "请输入应用描述",
         previousSibling: null,
         readOnly: false,
         readyState: "complete",
         recordNumber: null,
         role: "",
         rows: 5,
         runtimeStyle: { },
         scopeName: "HTML",
         scrollHeight: 32,
         scrollLeft: 0,
         scrollTop: 0,
         scrollWidth: 485,
         sourceIndex: 88,
         spellcheck: true,
         status: null,
         style: { },
         tabIndex: 0,
         tagName: "TEXTAREA",
         tagUrn: "",
         title: "",
         type: "textarea",
         value: "4",
         wrap: "soft",
         x-ms-acceleratorkey: ""
      },
      data: undefined,
      delegateTarget: { },
      detail: undefined,
      eventPhase: undefined,
      handleObj: { },
      jQuery112104422616655013025: true,
      key: undefined,
      keyCode: 52,
      metaKey: false,
      originalEvent: {
         actionURL: <找不到成员。>,
         altKey: <找不到成员。>,
         altLeft: <找不到成员。>,
         behaviorCookie: <找不到成员。>,
         behaviorPart: <找不到成员。>,
         bookmarks: <找不到成员。>,
         boundElements: <找不到成员。>,
         button: <找不到成员。>,
         buttonID: <找不到成员。>,
         cancelBubble: <找不到成员。>,
         clientX: <找不到成员。>,
         clientY: <找不到成员。>,
         contentOverflow: <找不到成员。>,
         ctrlKey: <找不到成员。>,
         ctrlLeft: <找不到成员。>,
         data: <找不到成员。>,
         dataFld: <找不到成员。>,
         dataTransfer: null,
         fromElement: <找不到成员。>,
         keyCode: <找不到成员。>,
         nextPage: <找不到成员。>,
         offsetX: <找不到成员。>,
         offsetY: <找不到成员。>,
         origin: <找不到成员。>,
         propertyName: <找不到成员。>,
         qualifier: <找不到成员。>,
         reason: <找不到成员。>,
         recordset: <找不到成员。>,
         repeat: <找不到成员。>,
         returnValue: <找不到成员。>,
         screenX: <找不到成员。>,
         screenY: <找不到成员。>,
         shiftKey: <找不到成员。>,
         shiftLeft: <找不到成员。>,
         source: <找不到成员。>,
         srcElement: <找不到成员。>,
         srcFilter: <找不到成员。>,
         srcUrn: <找不到成员。>,
         toElement: <找不到成员。>,
         type: <找不到成员。>,
         url: <找不到成员。>,
         wheelDelta: <找不到成员。>,
         x: <找不到成员。>,
         y: <找不到成员。>
      },
      relatedTarget: undefined,
      shiftKey: false,
      target: {
         accessKey: "",
         all: { },
         aria-activedescendant: "",
         aria-busy: "",
         aria-checked: "",
         aria-controls: "",
         aria-describedby: "",
         aria-disabled: "",
         aria-expanded: "",
         aria-flowto: "",
         aria-haspopup: "",
         aria-hidden: "",
         aria-invalid: "",
         aria-labelledby: "",
         aria-level: 0,
         aria-live: "",
         aria-multiselectable: "",
         aria-owns: "",
         aria-posinset: 0,
         aria-pressed: "",
         aria-readonly: "",
         aria-relevant: "",
         aria-required: "",
         aria-secret: "",
         aria-selected: "",
         aria-setsize: 0,
         aria-valuemax: "",
         aria-valuemin: "",
         aria-valuenow: "",
         attributes: { },
         behaviorUrns: { },
         canHaveChildren: true,
         canHaveHTML: false,
         childNodes: { },
         children: { },
         className: "form-control",
         clientHeight: 104,
         clientLeft: 1,
         clientTop: 1,
         clientWidth: 485,
         cols: 20,
         contentEditable: "inherit",
         currentStyle: { },
         data-bv-field: "description",
         dataFld: "",
         dataFormatAs: "",
         dataSrc: "",
         dir: "",
         disabled: false,
         document: { },
         filters: { },
         firstChild: { },
         form: { },
         hideFocus: false,
         id: "",
         innerHTML: "4",
         innerText: "4",
         isContentEditable: true,
         isDisabled: false,
         isMultiLine: true,
         isTextEdit: true,
         jQuery112104422616655013025: 23,
         lang: "",
         language: "",
         lastChild: { },
         maxlength: "200",
         name: "description",
         nextSibling: { },
         nodeName: "TEXTAREA",
         nodeType: 1,
         nodeValue: null,
         offsetHeight: 106,
         offsetLeft: 0,
         offsetParent: {
            accessKey: "",
            align: "",
            all: { },
            aria-activedescendant: "",
            aria-busy: "",
            aria-checked: "",
            aria-controls: "",
